bnf_code,nm,hospital_only,c
0103050R0AAACAC,Pantoprazole 40mg powder for solution for injection vials,Mixture,1
0203020C0AAABAB,Adenosine 30mg/10ml solution for infusion vials,Mixture,1
0203020D0AAADAD,Amiodarone 150mg/3ml solution for injection ampoules,Mixture,1
0203020D0AAADAD,Amiodarone 150mg/3ml concentrate for solution for injection ampoules,Mixture,1
0204000I0AAAAAA,Labetalol 100mg/20ml solution for injection ampoules,Mixture,1
0206010I0AAACAC,Isosorbide dinitrate 10mg/10ml solution for injection ampoules,Mixture,1
0207010F0AAAAAA,Dopamine 200mg/5ml solution for infusion ampoules,Mixture,1
0207020R0AAAFAF,Noradrenaline (base) 4mg/4ml solution for infusion ampoules,Mixture,1
0207030A0AAABAB,"Adrenaline (base) 1mg/10ml (1 in 10,000) dilute solution for injection pre-filled syringes",Mixture,1
0208010ABAAACAC,Fondaparinux sodium 7.5mg/0.6ml solution for injection pre-filled syringes,Mixture,1
0208010C0AAAAAA,Danaparoid sodium 750units/0.6ml solution for injection ampoules,Mixture,1
0211000H0AAAEAE,"Aprotinin 500,000 Kallikrein inactivator units/50ml solution for infusion vials",Mixture,1
0211000J0AAAEAE,High Purity Factor IX 500unit powder and solvent for solution for injection vials,Mixture,1
0211000J0AAAFAF,"High Purity Factor IX 1,000unit powder and solvent for solution for injection vials",Mixture,1
0211000P0AAAAAA,Tranexamic acid 500mg/5ml solution for injection ampoules,Mixture,1
0304010G0AAAAAA,Chlorphenamine 10mg/1ml solution for injection ampoules,Mixture,1
0406000S0AAACAC,Ondansetron 8mg tablets,Mixture,1
0407020ADAAALAL,Oxycodone 10mg/1ml solution for injection ampoules,Mixture,1
0407020ADAAAMAM,Oxycodone 20mg/2ml solution for injection ampoules,Mixture,1
0407020ADAAANAN,Oxycodone 50mg/1ml solution for injection ampoules,Mixture,1
0408010A0AAAJAJ,Levetiracetam 500mg/5ml solution for infusion vials,Mixture,1
0408010A0AAAJAJ,Levetiracetam 500mg/5ml concentrate for solution for infusion vials,Mixture,1
0408010F0AAABAB,Clonazepam 500microgram tablets,Mixture,1
0408010F0AAACAC,Clonazepam 2mg tablets,Mixture,1
0408020T0AAAAAA,Phenytoin sodium 250mg/5ml solution for injection ampoules,Mixture,1
0409030B0AAADAD,Botulinum toxin type A 50unit powder for solution for injection vials,Mixture,1
0409030B0AAAEAE,Botulinum toxin type A 100unit powder for solution for injection vials,Mixture,1
0501012G0AAACAC,Flucloxacillin 250mg powder for solution for injection vials,Mixture,1
0501012G0AAADAD,Flucloxacillin 500mg powder for solution for injection vials,Mixture,1
0501012G0AAAEAE,Flucloxacillin 1g powder for solution for injection vials,Mixture,1
0501013C0AAACAC,Amoxicillin 250mg powder for solution for injection vials,Mixture,1
0501013C0AAADAD,Amoxicillin 500mg powder for solution for injection vials,Mixture,1
0501013C0AAAEAE,Amoxicillin 1g powder for solution for injection vials,Mixture,1
0501013K0AAAEAE,Co-amoxiclav 500mg/100mg powder for solution for injection vials,Mixture,1
0501013K0AAAFAF,Co-amoxiclav 1000mg/200mg powder for solution for injection vials,Mixture,1
0501014S0AAAAAA,Piperacillin 2g / Tazobactam 250mg powder for solution for infusion vials,Mixture,1
0501014S0AAABAB,Piperacillin 4g / Tazobactam 500mg powder for solution for infusion vials,Mixture,1
0501021D0AAAAAA,Cefotaxime 500mg powder for solution for injection vials,Mixture,1
0501021D0AAABAB,Cefotaxime 1g powder for solution for injection vials,Mixture,1
0501021E0AAADAD,Cefoxitin 1g powder for solution for injection vials,Mixture,1
0501021E0AAAEAE,Cefoxitin 2g powder for solution for injection vials,Mixture,1
0501021G0AAABAB,Ceftriaxone 250mg powder for solution for injection vials,Mixture,1
0501021G0AAACAC,Ceftriaxone 1g powder for solution for injection vials,Mixture,1
0501021G0AAADAD,Ceftriaxone 2g powder for solution for injection vials,Mixture,1
0501021H0AAAAAA,Ceftazidime 500mg powder for solution for injection vials,Mixture,1
0501021H0AAABAB,Ceftazidime 1g powder for solution for injection vials,Mixture,1
0501021H0AAACAC,Ceftazidime 2g powder for solution for injection vials,Mixture,1
0501021J0AAAAAA,Cefuroxime 250mg powder for injection vials,Mixture,1
0501021J0AAABAB,Cefuroxime 750mg powder for injection vials,Mixture,1
0501021J0AAACAC,Cefuroxime 1.5g powder for injection vials,Mixture,1
0501022A0AAAAAA,Meropenem 500mg powder for solution for injection vials,Mixture,1
0501022A0AAABAB,Meropenem 1g powder for solution for injection vials,Mixture,1
0501022B0AAAAAA,Ertapenem 1g powder for solution for infusion vials,Mixture,1
0501040H0AAAMAM,Gentamicin 80mg/2ml solution for injection vials,Mixture,1
0501050B0AAACAC,Clarithromycin 500mg powder for solution for infusion vials,Mixture,1
0501050K0AAAAAA,Erythromycin 1g powder for solution for infusion vials,Mixture,1
0501060E0AAAAAA,Clindamycin 300mg/2ml solution for injection ampoules,Mixture,1
0501060E0AAABAB,Clindamycin 600mg/4ml solution for injection ampoules,Mixture,1
0501070I0AAABAB,Colistimethate 1million unit powder for solution for injection vials,Mixture,1
0501070U0AAACAC,Vancomycin 500mg powder for solution for infusion vials,Mixture,1
0501070U0AAACAC,Vancomycin 500mg powder for concentrate for solution for infusion vials,Mixture,1
0501070U0AAAFAF,Vancomycin 1g powder for solution for infusion vials,Mixture,1
0501070U0AAAFAF,Vancomycin 1g powder for concentrate for solution for infusion vials,Mixture,1
0501070W0AAACAC,Linezolid 600mg/300ml infusion bags,Mixture,1
0501120L0AAADAD,Ciprofloxacin 200mg/100ml solution for infusion bottles,Mixture,1
0501120L0AAAYAY,Ciprofloxacin 400mg/200ml solution for infusion bottles,Mixture,1
0502010A0AAAAAA,Posaconazole 40mg/ml oral suspension,Mixture,1
0503010AAAAAAAA,Emtricitabine 200mg / Tenofovir 245mg tablets,Mixture,1
0503010D0AAADAD,Efavirenz 600mg tablets,Mixture,1
0503010L0AAAAAA,Atazanavir 150mg capsules,Mixture,1
0503010L0AAABAB,Atazanavir 200mg capsules,Mixture,1
0503010L0AAADAD,Atazanavir 300mg capsules,Mixture,1
0503010Z0AAAAAA,Abacavir 600mg / Lamivudine 300mg tablets,Mixture,1
0503021B0AAAAAA,Aciclovir 250mg powder for solution for infusion vials,Mixture,1
0503021B0AAABAB,Aciclovir 500mg powder for solution for infusion vials,Mixture,1
0503021C0AAAIAI,Aciclovir 250mg/10ml solution for infusion vials,Mixture,1
0503021C0AAAIAI,Aciclovir 250mg/10ml concentrate for solution for infusion vials,Mixture,1
0503021C0AAAJAJ,Aciclovir 500mg/20ml solution for infusion vials,Mixture,1
0503022D0AAAAAA,Ganciclovir 500mg powder for solution for infusion vials,Mixture,1
